Concurso;1Dezena;2Dezena;3Dezena;4Dezena;5Dezena;6Dezena
678;44;46;31;14;40;42
679;37;21;54;3;58;25
680;44;2;26;5;3;22
681;59;21;53;25;58;38
682;60;37;47;36;4;27
683;43;40;12;11;2;35
684;50;37;33;40;19;17
685;33;27;5;56;12;43
686;33;5;4;54;15;26
687;59;48;1;7;41;14
688;47;30;52;11;21;35
689;6;60;7;31;49;51
690;15;41;8;47;12;53
691;55;16;58;8;37;50
692;33;18;60;11;58;57
693;14;50;41;17;31;13
694;15;19;29;53;37;41
695;13;40;21;52;6;11
696;37;16;34;57;53;9
;;;;;;
697;53;35;32;31;28;51
698;22;8;27;43;55;12
699;53;17;50;23;54;48
700;2;3;24;40;31;14
701;13;1;31;23;60;48
702;1;56;18;58;45;57
703;30;24;2;45;11;27
704;2;27;50;34;18;4
705;3;15;11;13;26;43
706;22;10;17;7;2;60
707;51;8;1;43;10;36
;;;;;;
708;45;13;39;47;9;7
709;29;22;44;9;6;4
710;46;25;5;49;39;34
711;10;5;41;59;40;33
712;35;7;53;58;8;43
713;46;1;26;16;12;54
714;17;53;39;8;7;35
715;54;36;12;4;33;24
;;;;;;
;;;;;;
716;29;2;7;50;16;32
717;28;35;41;17;6;23
718;7;35;21;39;58;33
719;39;47;37;53;32;3
720;12;56;44;51;31;54
721;14;3;23;55;36;25
722;60;36;57;18;44;9
723;16;6;52;1;36;50
724;34;51;55;17;48;27
725;49;9;3;35;37;41
;;;;;;
726;40;47;1;5;7;37
727;14;42;12;4;59;30
728;44;42;13;8;24;32
729;33;56;18;57;43;5
730;45;15;2;54;16;50
731;35;6;15;23;28;16
732;49;19;53;50;17;6
733;12;26;31;43;46;2
734;44;45;27;29;43;54
735;40;42;15;52;38;9
736;1;21;38;41;56;49
737;33;12;24;38;11;32
738;15;30;14;42;26;54
739;6;45;56;49;35;10
740;29;47;12;50;16;28
741;26;39;27;24;59;36
742;34;17;7;41;2;50
743;54;20;32;60;25;23
744;26;46;12;23;39;4
745;21;57;37;16;43;2
746;49;12;10;57;25;1
;;;;;;
747;21;23;56;12;3;2
748;1;7;19;51;35;2
749;24;47;4;57;48;50
750;58;17;54;10;42;33
751;4;25;38;50;20;7
752;25;4;29;42;24;23
753;59;35;43;22;7;2
754;4;42;34;50;3;13
755;59;30;47;12;4;49
756;37;50;41;5;38;27
757;17;32;12;18;58;30
758;47;59;1;23;36;43
759;59;39;30;31;48;45
760;12;17;60;44;46;45
761;56;29;17;13;27;40
762;39;9;21;12;37;54
763;40;47;1;48;9;26
764;7;3;55;47;53;45
765;3;37;50;16;30;10
766;1;50;19;42;24;58
767;22;50;32;38;54;15
768;33;37;59;30;4;8
769;20;21;50;29;12;16
770;4;34;25;35;48;12
771;29;46;34;47;21;14
772;38;51;52;60;10;35
773;3;5;51;29;34;14
774;37;5;54;58;46;10
775;27;12;46;47;42;50
776;57;35;60;41;3;15
777;14;50;23;2;28;56
778;45;20;36;37;31;51
779;36;54;52;25;29;26
780;10;50;28;51;59;7
781;10;54;8;39;56;13
782;11;23;59;42;35;2
783;43;21;48;8;4;32
784;42;56;8;37;27;53
785;35;5;37;8;48;17
786;27;31;26;11;10;41
787;37;31;20;60;34;54
788;31;57;17;19;29;44
789;60;39;31;38;6;50
790;22;2;19;28;43;6
791;42;35;19;9;14;58
792;43;56;9;45;29;34
793;3;51;33;15;16;57
794;56;47;55;38;42;3
795;14;36;21;29;26;48
796;19;24;43;34;39;5
797;58;48;52;47;12;6
798;32;9;4;52;29;3
799;29;35;19;57;42;55
800;1;7;56;11;37;38
801;20;22;11;19;48;42
802;14;24;60;6;18;48
803;10;57;28;3;5;21
804;13;59;37;56;3;47
805;30;2;48;60;43;36
806;60;41;47;26;35;18
807;8;27;2;32;56;49
808;15;21;31;46;2;57
809;25;23;11;5;30;15
810;4;33;1;48;5;37
811;32;57;28;41;10;47
;;;;;;
812;57;39;54;11;38;13
813;23;15;56;46;9;45
814;11;2;46;50;8;41
815;57;50;9;39;37;19
816;21;47;40;52;30;20
817;34;43;29;30;10;52
818;44;41;22;8;9;25
819;51;5;58;46;25;19
820;17;45;32;21;10;46
;;;;;;
821;4;29;38;36;33;42
822;4;17;41;10;27;52
823;15;26;59;1;54;51
824;33;48;6;7;20;9
825;28;21;40;10;41;47
826;45;6;8;7;53;27
827;24;56;30;51;42;18
828;23;50;53;42;28;38
829;32;50;14;47;10;56
830;53;51;2;41;13;49
831;3;50;48;42;32;33
832;17;49;15;33;39;23
833;53;58;57;16;46;13
834;44;10;17;16;51;34
835;58;31;57;49;33;18
836;28;22;38;17;52;59
837;16;5;24;34;6;60
838;9;30;47;38;23;44
839;11;18;8;7;37;43
840;43;29;35;59;31;17
841;36;51;32;22;38;7
842;51;44;60;9;7;30
843;34;48;1;16;45;36
844;54;24;44;57;34;16
845;40;48;19;20;14;52
846;47;54;2;50;3;44
847;42;14;44;27;15;48
848;56;34;17;32;47;27
849;8;39;9;58;44;49
850;60;22;59;25;44;7
851;16;32;35;58;19;3
;;;;;;
;;;;;;
852;14;38;6;23;44;34
853;51;30;59;46;38;56
854;17;3;24;27;44;25
855;42;3;24;53;43;31
856;11;40;41;47;15;42
857;17;59;49;2;3;50
858;31;37;54;23;4;18
;;;;;;
859;46;47;12;57;34;9
860;22;8;17;42;44;2
861;42;40;60;59;47;39
862;19;35;12;2;11;8
863;32;53;50;57;15;24
864;31;11;33;42;57;8
865;27;23;41;51;26;53
866;36;48;27;40;5;46
867;54;26;28;19;44;10
868;57;51;21;22;25;40
869;29;42;50;51;49;27
870;52;8;43;34;40;21
871;17;5;58;1;47;10
872;18;55;58;43;31;5
873;57;59;4;34;19;30
874;59;20;52;42;44;10
875;53;18;36;58;24;20
876;4;12;41;45;60;8
877;13;15;20;31;28;36
878;37;12;43;38;11;54
879;29;10;46;35;42;28
880;51;30;49;25;37;46
881;43;24;4;51;18;56
882;42;45;44;60;41;17
883;21;37;60;32;52;53
884;22;11;2;14;39;12
885;13;4;31;33;47;51
886;50;55;37;33;59;17
887;44;12;32;21;1;34
888;50;24;40;54;52;60
889;34;54;20;39;60;24
890;9;21;22;7;17;54
891;15;22;19;35;34;16
892;1;49;52;42;19;44
893;56;53;51;26;18;3
894;37;24;44;28;20;41
895;2;55;41;43;57;58
896;31;11;41;35;22;5
897;21;57;46;22;7;43
898;4;8;3;54;45;30
;;;;;;
899;58;18;54;36;53;20
900;4;21;59;18;38;34
901;32;34;16;13;56;33
902;52;55;23;50;58;18
903;17;5;32;55;20;41
904;32;44;59;53;48;51
905;4;15;57;55;2;16
906;35;39;29;24;7;14
907;9;41;53;37;36;51
908;19;1;9;25;50;52
909;42;17;26;38;28;22
910;53;29;36;3;15;27
911;49;46;1;29;6;28
912;26;21;54;4;19;29
913;30;14;59;36;46;38
914;33;51;9;23;45;12
915;20;28;49;26;17;48
916;33;37;5;38;28;36
917;23;59;25;47;46;30
918;38;44;8;4;12;52
919;43;25;41;60;31;3
920;17;57;55;24;52;5
921;35;41;1;57;9;48
922;41;49;45;19;13;12
923;53;39;2;50;57;15
924;51;27;60;21;20;2
925;52;37;46;8;22;36
926;40;41;34;33;21;59
927;36;26;31;23;19;33
928;32;10;49;60;4;33
929;16;49;35;39;57;27
930;46;20;55;37;28;49
931;17;34;7;36;39;19
932;2;21;42;53;36;17
933;25;39;45;51;8;14
934;25;48;44;3;21;1
935;7;45;18;13;29;31
936;5;33;14;29;44;22
;;;;;;
937;22;41;2;30;21;52
938;35;15;27;57;50;59
939;6;23;19;50;37;49
940;25;33;51;31;5;37
941;11;15;10;27;60;53
942;5;52;18;8;59;42
943;47;41;58;3;23;12
944;16;58;43;37;52;59
945;44;8;59;54;4;27
946;59;1;47;5;52;12
947;33;11;3;58;14;5
948;22;44;41;46;52;54
949;44;1;51;52;41;23
950;48;59;49;41;42;23
951;49;24;39;34;55;14
952;54;11;27;18;2;30
953;55;48;1;39;16;42
954;8;5;24;18;57;33
955;35;5;32;21;33;12
;;;;;;
956;46;51;47;59;54;57
957;50;32;25;34;57;24
958;13;22;7;33;51;48
;;;;;;
;;;;;;
959;57;3;5;11;33;39
960;34;6;33;18;53;19
961;16;53;2;4;21;36
962;2;48;49;40;55;11
963;37;17;15;50;48;59
964;42;13;33;20;8;26
965;36;39;57;58;5;30
966;1;58;26;28;4;41
967;18;14;57;30;13;5
968;30;4;13;60;51;1
969;56;35;50;13;41;25
970;57;34;5;54;28;21
;;;;;;
;;;;;;
971;4;14;33;44;11;45
972;33;18;15;56;31;34
;;;;;;
;;;;;;
973;53;36;8;30;1;47
974;45;20;38;31;16;12
975;33;9;37;40;41;30
976;28;53;38;23;14;25
977;17;3;9;32;7;5
978;42;58;12;18;16;27
979;28;3;39;51;31;15
980;35;17;59;15;36;29
981;8;41;53;1;58;34
982;12;24;8;40;43;49
983;38;45;40;16;32;22
984;46;20;4;43;47;10
985;4;56;18;59;46;16
986;32;6;31;24;15;19
987;47;27;13;31;34;58
988;48;17;46;56;60;8
989;38;21;27;2;29;32
990;29;18;2;15;10;39
;;;;;;
991;8;38;60;41;15;9
992;6;8;4;1;25;28
993;26;25;42;60;5;24
994;44;40;58;29;3;20
995;4;54;55;36;16;31
996;21;23;20;7;29;15
;;;;;;
997;18;53;55;32;9;17
998;28;21;4;32;3;22
999;44;36;55;58;18;24
1000;49;58;53;39;38;29
1001;15;37;27;12;60;51
1002;3;31;7;25;40;58
1003;10;27;23;5;16;26
1004;45;47;29;40;44;43
1005;6;41;4;37;12;42
1006;48;17;4;33;55;2
1007;49;27;4;36;52;37
1008;7;15;42;48;34;13
1009;34;12;1;6;58;29
;;;;;;
1010;2;46;3;37;13;54
1011;30;2;52;21;11;35
1012;47;19;58;14;40;55
1013;7;9;20;41;12;19
1014;60;57;9;25;8;41
1015;49;8;28;3;26;17
1016;11;9;25;5;60;20
1017;31;51;19;6;56;34
1018;55;51;58;9;44;24
1019;29;47;4;13;46;23
1020;19;32;52;1;2;39
1021;42;55;51;43;2;33
1022;31;21;40;39;56;5
1023;45;40;2;7;18;8
1024;28;53;18;39;22;29
1025;52;40;29;27;28;10
1026;10;33;51;53;6;17
1027;20;18;47;44;60;33
1028;54;26;34;51;20;52
1029;17;5;16;24;20;32
1030;57;8;54;1;23;37
1031;49;33;24;40;46;43
1032;57;43;15;29;26;16
1033;39;6;5;33;54;17
1034;20;42;1;3;49;18
1035;51;60;1;11;59;26
1036;27;39;36;10;41;52
1037;56;36;4;44;46;53
1038;51;7;6;28;35;43
1039;52;2;20;27;36;24
1040;44;1;28;55;6;39
1041;12;10;36;54;44;57
1042;25;46;51;18;13;30
1043;25;14;51;48;60;21
1044;58;10;39;11;13;35
1045;31;6;5;17;50;1
1046;57;40;28;42;54;55
1047;1;2;10;48;14;8
1048;57;3;38;21;28;16
1049;34;17;52;5;2;29
1050;60;14;45;24;33;26
1051;57;11;7;43;10;13
1052;8;11;16;15;57;52
1053;15;42;27;53;34;49
1054;41;27;13;60;14;18
1055;27;32;15;12;20;16
;;;;;;
1056;38;8;50;53;59;6
1057;15;49;59;4;3;2
1058;20;51;57;45;24;18
1059;37;1;14;45;12;16
1060;1;41;3;18;16;42
1061;9;41;56;23;21;30
1062;55;8;2;37;23;33
1063;49;1;22;47;44;50
1064;28;4;19;16;49;29
1065;7;57;19;43;39;30
1066;10;43;49;32;25;6
1067;14;10;56;25;4;28
1068;44;48;25;57;27;47
1069;28;17;49;53;45;9
1070;41;53;8;23;5;16
;;;;;;
1071;5;37;43;7;53;54
1072;19;18;54;47;43;9
1073;44;36;32;8;34;25
1074;3;47;10;50;29;23
1075;53;39;16;21;10;12
1076;32;33;10;19;42;4
1077;11;6;18;5;37;9
;;;;;;
1078;3;6;45;34;41;43
1079;36;12;37;24;5;28
1080;56;11;20;41;34;18
1081;9;56;29;52;16;24
1082;4;40;50;17;55;38
1083;20;28;42;23;10;43
1084;20;5;29;59;40;33
1085;39;50;21;12;40;55
1086;45;4;6;23;10;2
;;;;;;
;;;;;;
;;;;;;
1087;36;46;28;32;3;20
1088;24;42;35;31;6;57
1089;37;48;32;2;18;20
1090;24;9;40;20;36;42
1091;27;56;17;24;49;23
1092;40;30;1;9;33;34
1093;27;49;38;23;41;19
1094;10;9;48;36;41;21
1095;27;23;36;10;21;16
1096;3;41;52;14;13;16
1097;21;48;33;1;56;17
1098;30;20;21;11;50;52
1099;55;44;38;35;14;31
1100;41;33;17;18;7;42
1101;7;12;57;6;24;10
1102;46;23;9;35;11;51
1103;41;19;10;28;55;56
1104;3;35;58;49;2;6
1105;43;1;50;28;57;15
1106;4;15;50;60;43;47
1107;36;20;54;9;3;53
1108;60;44;7;39;43;9
1109;11;52;14;6;29;8
1110;26;45;6;28;42;14
;;;;;;
1111;4;43;25;9;33;32
1112;4;34;52;32;58;43
1113;47;36;29;59;3;6
;;;;;;
1114;16;3;22;54;25;15
1115;44;41;18;50;37;30
1116;17;20;4;47;9;13
1117;27;35;40;1;6;17
1118;55;44;8;20;43;21
1119;44;54;41;45;34;10
1120;50;55;7;35;44;40
1121;18;4;59;54;56;17
1122;49;44;56;26;46;55
1123;19;4;39;14;45;60
1124;49;11;7;18;16;33
1125;7;42;56;29;33;3
1126;59;31;57;4;52;42
1127;24;8;14;5;29;30
;;;;;;
;;;;;;
1128;60;8;39;52;24;16
1129;47;19;17;12;32;55
1130;23;49;32;54;18;5
1131;49;34;36;1;16;8
1132;52;30;27;12;55;33
1133;16;5;58;39;10;21
1134;29;36;56;22;9;51
1135;5;4;19;39;6;23
1136;7;31;32;37;43;34
1137;21;28;19;25;50;43
1138;4;25;18;15;36;2
1139;36;42;37;9;28;31
1140;49;58;40;46;10;27
;;;;;;
1141;40;9;37;58;50;60
1142;28;31;15;58;3;26
1143;35;47;60;44;30;3
1144;19;10;49;18;1;44
1145;19;3;60;33;24;16
1146;10;34;53;33;28;6
1147;23;39;52;31;6;33
1148;48;32;29;55;27;28
1149;46;54;8;36;7;23
1150;28;17;35;52;31;15
1151;1;25;4;14;21;51
1152;47;36;44;29;20;14
1153;55;46;34;17;19;6
1154;4;14;21;26;12;28
1155;28;58;41;40;51;20
1156;31;49;44;24;9;48
1157;46;9;43;41;49;29
;;;;;;
;;;;;;
;;;;;;
1158;23;31;60;55;30;54
1159;53;46;5;6;34;55
1160;40;5;3;48;1;18
1161;48;47;7;4;42;51
1162;31;25;18;41;22;30
1163;5;51;31;53;47;17
1164;17;6;14;40;49;26
1165;20;52;60;42;54;40
1166;35;28;54;30;22;31
1167;43;28;56;20;52;51
1168;47;20;4;56;53;5
1169;14;1;11;23;42;48
1170;46;11;27;34;49;13
1171;41;3;10;30;57;13
1172;28;52;6;43;12;56
1173;7;25;24;36;5;47
1174;7;52;6;51;47;39
1175;2;3;12;37;47;16
1176;21;11;49;14;33;30
1177;33;52;55;47;38;50
1178;1;53;22;50;45;30
1179;59;28;47;60;22;5
1180;60;12;34;30;44;57
1181;44;18;45;31;26;20
1182;52;29;56;60;2;4
1183;12;5;10;20;29;37
;;;;;;
;;;;;;
;;;;;;
1184;4;23;27;28;9;30
1185;54;10;2;43;21;35
1186;41;12;15;7;13;8
1187;8;49;43;17;40;19
1188;60;52;59;9;44;20
1189;50;21;14;35;31;27
1190;11;53;56;37;10;19
;;;;;;
1191;25;22;11;16;33;3
1192;49;17;20;59;57;52
1193;12;54;2;32;14;9
1194;24;53;41;6;13;50
1195;27;17;57;26;55;20
1196;60;3;20;19;58;6
1197;39;54;36;37;60;49
1198;29;22;36;58;41;48
1199;58;28;23;39;16;19
1200;10;3;39;54;56;11
1201;36;32;55;49;60;28
1202;9;60;11;53;48;8
1203;55;30;33;9;7;38
1204;10;25;5;39;52;43
1205;14;4;26;35;29;13
1206;2;11;37;36;48;6
1207;32;35;22;9;56;11
1208;45;12;1;26;54;20
1209;30;17;38;14;5;35
1210;3;7;9;10;31;34
1211;36;54;3;31;15;48
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
1212;35;50;2;23;33;40
1213;3;53;45;11;34;26
1214;5;41;29;36;30;48
1215;47;51;10;50;30;25
1216;7;25;4;58;13;27
1217;5;43;28;15;11;50
1218;33;23;29;46;10;31
1219;34;37;41;53;2;33
1220;48;55;52;43;5;15
1221;46;5;58;37;14;43
1222;26;19;48;57;5;8
1223;17;15;48;42;35;47
1224;41;19;57;53;21;27
1225;32;55;34;31;50;40
1226;31;55;56;50;40;10
1227;35;31;4;30;54;28
1228;36;10;60;52;50;23
1229;12;49;60;32;30;40
1230;37;35;12;22;19;9
1231;20;27;49;5;23;39
1232;12;18;15;8;11;22
1233;49;22;59;29;32;54
1234;3;5;24;19;30;35
1235;16;49;55;20;10;26
1236;17;20;38;8;53;3
1237;26;21;39;5;18;59
1238;40;45;24;14;13;39
1239;15;1;48;37;39;52
1240;22;42;49;8;12;9
1241;13;26;25;10;28;45
1242;54;45;51;11;34;48
1243;32;19;23;57;9;29
1244;45;8;34;15;2;25
1245;34;10;37;50;43;2
;;;;;;
;;;;;;
;;;;;;
1246;59;10;37;57;40;43
1247;9;11;24;3;51;36
1248;20;33;58;34;57;60
1249;3;40;8;53;51;36
1250;59;1;2;40;51;24
1251;48;27;34;52;46;5
1252;35;2;51;14;49;39
1253;2;51;17;44;43;23
1254;9;29;18;7;14;39
1255;23;5;54;39;38;51
1256;26;38;33;35;53;43
1257;27;15;30;52;26;2
;;;;;;
1258;47;26;11;57;59;55
1259;39;54;58;46;4;6
1260;19;23;31;53;29;41
1261;10;41;14;22;53;42
1262;11;39;9;5;8;7
;;;;;;
1263;41;53;18;4;36;26
1264;56;17;37;51;4;36
1265;13;50;46;24;60;19
1266;39;6;42;10;60;33
1267;47;58;4;41;20;30
1268;17;53;60;44;16;3
1269;51;5;27;4;15;17
;;;;;;
1270;31;33;24;5;42;9
1271;2;52;39;59;48;1
1272;28;27;13;35;26;52
1273;60;26;19;58;13;40
1274;13;59;21;17;40;39
1275;58;55;14;2;60;48
1276;9;40;5;22;36;11
;;;;;;
1277;50;59;18;31;60;12
1278;4;16;24;56;25;30
1279;8;29;36;35;14;40
1280;29;6;54;10;20;16
1281;36;14;30;38;11;8
1282;4;39;56;23;52;55
1283;59;8;60;44;40;30
1284;26;21;20;36;31;29
1285;33;10;15;38;31;28
1286;5;52;2;33;51;28
1287;33;42;12;31;11;52
1288;42;32;56;40;30;17
1289;13;8;27;1;3;52
;;;;;;
1290;14;50;3;23;2;34
1291;18;57;58;40;47;54
1292;30;31;23;9;54;11
1293;24;50;1;44;13;40
1294;6;50;4;48;29;51
1295;20;2;43;15;5;57
1296;49;43;14;10;53;46
1297;2;56;11;5;59;13
1298;60;14;53;30;15;55
1299;56;32;8;22;43;53
1300;46;43;59;54;44;53
;;;;;;
1301;16;25;3;51;23;56
1302;44;15;56;2;10;57
1303;19;51;54;8;52;46
1304;35;23;15;7;20;14
1305;44;11;5;46;36;3
1306;45;6;19;34;43;22
1307;10;47;54;7;43;32
1308;24;33;7;30;47;8
1309;7;12;25;26;32;39
1310;14;8;53;9;59;32
1311;54;7;19;12;45;9
1312;28;30;29;22;20;5
1313;39;26;49;1;4;43
1314;42;44;52;58;60;38
1315;27;29;1;50;52;38
1316;48;34;25;42;13;8
1317;35;29;37;13;6;30
1318;34;46;14;28;11;16
1319;16;4;18;27;5;51
1320;38;17;55;41;24;25
1321;51;59;47;10;60;53
1322;55;43;21;10;47;53
1323;25;37;15;6;48;55
1324;29;44;51;31;18;57
1325;35;2;20;43;5;16
1326;30;19;10;18;50;11
1327;41;35;36;16;52;54
1328;43;27;59;53;23;10
1329;43;50;8;7;39;11
1330;48;8;21;18;49;30
1331;24;46;39;57;26;9
1332;5;13;3;24;35;59
1333;25;51;26;42;28;33
1334;8;25;27;6;10;1
1335;49;3;51;20;22;14
1336;51;54;32;1;38;47
1337;38;2;45;35;20;51
1338;19;33;18;43;60;1
1339;59;10;16;14;7;54
1340;36;21;13;59;60;30
1341;11;40;37;20;1;52
